--change database so migrate
php artisan migrate:refresh --path=database/migrations/0001_00_01_000000__create_roles_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_08_065729_create_proforma_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_11_142209_create_proforma_log_table.php
php artisan migrate:refresh --path=database/migrations/2025_06_11_031633_create_idproofs_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_17_114444_create_user_details_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_11_142209_create_proforma_log_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_12_052829_create_uploaded_documents_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_18_110400_create_approve_for_uo_table.php
php artisan migrate:refresh --path=database/migrations/2025_08_18_110508_create_uo_generations_table.php

--seed 
php artisan db:seed --class=RolesSeeder




date 15-08-2025 - malem
php artisan migrate:refresh --path=database/migrations/2025_08_10_123009_create_document_list_table.php
php artisan db:seed --class=DocumentListSeeder
